course_code,student,first_ca,second_ca,exam,total
phy-s2,SS2-24-102,16,16,45,77
phy-s2,SS2-24-103,18,19,54,91
phy-s2,SS2-24-104,17,17,52,86
phy-s2,SS2-24-105,16,16,48,80
phy-s2,SS2-24-106,17,17,50,84
phy-s2,SS2-24-107,19,19,53,91
phy-s2,SS2-24-108,18,17,53,88
phy-s2,SS2-24-109,17,17,57,91
phy-s2,SS2-24-110,17,16,52,85
phy-s2,SS2-24-111,16,16,51,83
phy-s2,SS2-24-112,17,17,53,87
phy-s2,SS2-24-113,17,17,49,83
phy-s2,SS2-24-114,19,19,56,94
phy-s2,SS2-24-115,19,19,56,94
phy-s2,SS2-24-116,16,16,52,84
phy-s2,SS2-24-117,19,18,55,92
phy-s2,SS2-24-118,17,17,47,81
phy-s2,SS2-24-119,18,19,46,83
phy-s2,SS2-24-120,18,18,46,82
phy-s2,SS2-24-121,18,17,49,84
phy-s2,SS2-24-122,17,17,54,88
phy-s2,SS2-24-123,17,17,53,87
phy-s2,SS2-24-124,18,18,52,88
phy-s2,SS2-24-125,16,16,49,81
phy-s2,SS2-24-126,17,17,50,84
phy-s2,SS2-24-127,19,18,50,87
phy-s2,SS2-24-128,17,17,49,83
phy-s2,SS2-24-129,17,17,47,81
phy-s2,SS2-24-130,18,18,51,87
td-s2,SS2-24-101,17,17,51,85
td-s2,SS2-24-102,15,16,50,81
td-s2,SS2-24-103,19,19,59,97
td-s2,SS2-24-104,15,16,47,78
td-s2,SS2-24-105,16,16,47,79
td-s2,SS2-24-106,16,15,44,75
td-s2,SS2-24-107,17,17,51,85
td-s2,SS2-24-108,17,17,51,85
td-s2,SS2-24-109,17,17,53,87
td-s2,SS2-24-110,16,16,46,78
td-s2,SS2-24-111,17,17,48,82
td-s2,SS2-24-112,17,17,48,82
td-s2,SS2-24-113,16,16,44,76
td-s2,SS2-24-114,19,19,55,93
td-s2,SS2-24-115,17,17,51,85
td-s2,SS2-24-116,16,16,45,77
td-s2,SS2-24-117,17,17,50,84
td-s2,SS2-24-118,15,15,45,75
td-s2,SS2-24-119,17,17,50,84
td-s2,SS2-24-120,16,16,49,81
td-s2,SS2-24-121,19,19,57,95
td-s2,SS2-24-122,16,16,51,83
td-s2,SS2-24-123,19,19,55,93
td-s2,SS2-24-124,16,16,50,82
td-s2,SS2-24-125,16,16,47,79
td-s2,SS2-24-126,16,16,50,82
td-s2,SS2-24-127,16,16,48,80
td-s2,SS2-24-128,16,16,46,78
td-s2,SS2-24-129,16,16,45,77
td-s2,SS2-24-130,17,17,46,80
